Country,Year,Air_connectivity_proxy,Exchange_Rate,GDP_per_capita,Inflation,Trade,StringencyIndex,International_Tourism_Receipts_Billions
Brazil,2014,"9,37,437",2.35,"12,274.99",6.33,24.69,0.00,7.4
Brazil,2015,"9,44,557",3.33,"8,936.20",9.03,26.95,0.00,6.3
Brazil,2016,"8,26,943",3.49,"8,836.29",8.74,24.53,0.00,6.6
Brazil,2017,"8,03,846",3.19,"10,080.51",3.45,24.32,0.00,6.2
Brazil,2018,"8,32,683",3.65,"9,300.66",3.66,28.88,0.00,6.3
Brazil,2019,"8,14,301",3.94,"9,029.83",3.73,28.89,0.00,6.1
Brazil,2020,"3,93,769",5.16,"7,074.19",3.21,32.3,64.80,3.1
Brazil,2021,"5,29,115",5.39,"7,972.54",8.3,37.66,66.20,2.9
Brazil,2022,"7,23,961",5.16,"9,281.33",9.28,38.82,38.90,5
Brazil,2023,"7,91,523",4.99,"10,377.59",4.59,33.67,0.00,6.9
Brazil,2024,,5.39,"10,310.55",4.37,35.58,0.00,7.3
Colombia,2014,"3,49,864",2001.1,"8,187.21",2.9,37.49,0.00,4.9
Colombia,2015,"3,68,947",2741.78,"6,248.51",4.99,38.36,0.00,5.3
Colombia,2016,"3,66,188",3055.26,"5,959.84",7.51,36.2,0.00,5.6
Colombia,2017,"3,55,039",2951.49,"6,479.53",4.31,35.28,0.00,5.9
Colombia,2018,"3,58,874",2955.7,"6,816.97",3.24,36.53,0.00,6.7
Colombia,2019,"3,71,985",3281.62,"6,472.55",3.52,37.56,0.00,6.8
Colombia,2020,"1,39,029",3693.28,"5,339.69",2.53,34.06,69.40,2
Colombia,2021,"2,73,874",3744.24,"6,222.62",3.5,40.06,62.10,2.7
Colombia,2022,"4,81,253",4256.19,"6,680.45",10.18,48.28,31.20,6.2
Colombia,2023,"3,73,147",4325.96,"7,000.84",11.74,40.39,0.00,7.6
Colombia,2024,,4074.43,"7,919.21",6.61,37.03,0.00,8.7
"Egypt, Arab Rep.",2014,"1,01,726",7.08,"3,133.39",10.07,36.92,0.00,8
"Egypt, Arab Rep.",2015,"1,08,206",7.69,"3,306.98",10.37,34.85,0.00,6.9
"Egypt, Arab Rep.",2016,"1,15,856",10.03,"3,270.63",13.81,30.25,0.00,3.3
"Egypt, Arab Rep.",2017,"1,05,464",17.78,"2,395.10",29.51,42.83,0.00,8.6
"Egypt, Arab Rep.",2018,"1,05,097",17.77,"2,484.70",14.4,45.91,0.00,12.7
"Egypt, Arab Rep.",2019,"1,11,785",16.77,"2,962.99",9.15,41.12,0.00,14.3
"Egypt, Arab Rep.",2020,"45,340",15.76,"3,511.11",5.04,32.13,51.20,4.9
"Egypt, Arab Rep.",2021,"57,871",15.64,"3,827.35",5.21,29.86,45.40,8.9
"Egypt, Arab Rep.",2022,"99,481",19.16,"4,233.31",13.9,36.98,21.30,12.2
"Egypt, Arab Rep.",2023,"1,35,253",30.63,"3,456.79",33.88,40.45,0.00,14.1
"Egypt, Arab Rep.",2024,,45.3,"3,338.47",28.27,39.6,0.00,15.3
Hungary,2014,"1,23,708",232.6,"14,352.50",-0.23,168.36,0.00,7.5
Hungary,2015,"1,45,492",279.33,"12,782.94",-0.06,167.29,0.00,6.9
Hungary,2016,"1,37,605",281.52,"13,215.86",0.39,163.97,0.00,7.5
Hungary,2017,"1,58,454",274.43,"14,736.17",2.35,165.03,0.00,8.4
Hungary,2018,"1,83,541",270.21,"16,605.06",2.85,162.7,0.00,9.6
Hungary,2019,"2,13,664",290.66,"17,012.86",3.34,159.93,0.00,10.2
Hungary,2020,"1,06,938",308,"16,386.93",3.33,154.53,48.90,4.2
Hungary,2021,"1,30,120",303.14,"19,030.63",5.11,159.19,52.40,4.2
Hungary,2022,"2,43,125",372.6,"18,428.03",14.61,185,22.10,5.7
Hungary,2023,"2,98,017",353.09,"22,230.63",17.12,158.39,0.00,7.9
Hungary,2024,,365.69,"23,292.33",3.7,146.5,0.00,8.1
Indonesia,2014,"6,75,006",11865.21,"3,441.07",6.39,48.08,0.00,11.6
Indonesia,2015,"6,82,389",13389.41,"3,288.22",6.36,41.94,0.00,12.1
Indonesia,2016,"8,23,735",13308.33,"3,521.47",3.53,37.42,0.00,12.6
Indonesia,2017,"8,92,801",13380.83,"3,798.88",3.81,39.36,0.00,14.7
Indonesia,2018,"9,59,307",14236.94,"3,860.95",3.2,43.07,0.00,17.9
Indonesia,2019,"8,08,265",14147.67,"4,106.95",3.03,37.63,0.00,18.4
Indonesia,2020,"4,25,058",14582.2,"3,853.70",1.92,32.97,55.40,3.5
Indonesia,2021,"3,48,232",14308.14,"4,287.17",1.56,40.2,62.10,0.52
Indonesia,2022,"4,84,692",14849.85,"4,730.83",4.21,45.46,44.90,6.8
Indonesia,2023,"7,36,333",15236.88,"4,876.31",3.67,41.34,0.00,14
Indonesia,2024,,15855.45,"4,925.43",2.18,42.57,0.00,16.7
